,User Ratings,userID,comicID
50,4,5,50
51,1,5,51
52,2,5,52
53,4,5,53
54,3,5,54
55,3,5,55
56,5,5,56
57,2,5,57
58,5,5,58
59,4,5,59
60,3,5,60
61,2,5,61
62,5,5,62
63,3,5,63
64,5,5,64
65,5,5,65
66,3,5,66
67,4,5,67
68,5,5,68
69,3,5,69
70,5,5,70
71,2,5,71
72,3,5,72
73,5,5,73
74,3,5,74
75,4,5,75
76,5,5,76
77,5,5,77
78,4,5,78
79,4,5,79
80,4,5,80
81,2,5,81
82,3,5,82
83,2,5,83
84,2,5,84
85,3,5,85
86,3,5,86
87,5,5,87
88,2,5,88
89,5,5,89
90,2,5,90
91,4,5,91
92,5,5,92
93,4,5,93
94,4,5,94
95,5,5,95
96,4,5,96
97,4,5,97
98,4,5,98
99,5,5,99
100,3,5,100
101,4,5,101
102,3,5,102
103,3,5,103
104,4,5,104
105,2,5,105
106,4,5,106
107,3,5,107
108,3,5,108
109,2,5,109
110,4,5,110
111,4,5,111
112,5,5,112
113,3,5,113
114,4,5,114
115,1,5,115
116,2,5,116
117,5,5,117
118,4,5,118
119,3,5,119
120,5,5,120
121,4,5,121
122,4,5,122
123,2,5,123
124,4,5,124
125,2,5,125
126,2,5,126
127,3,5,127
128,5,5,128
129,4,5,129
130,5,5,130
131,2,5,131
132,3,5,132
133,2,5,133
134,2,5,134
135,5,5,135
136,2,5,136
137,2,5,137
138,3,5,138
139,4,5,139
140,2,5,140
141,2,5,141
142,4,5,142
143,3,5,143
144,4,5,144
145,4,5,145
146,2,5,146
147,3,5,147
148,5,5,148
149,5,5,149
150,3,5,150
151,4,5,151
152,2,5,152
153,5,5,153
154,3,5,154
155,5,5,155
156,4,5,156
157,2,5,157
158,5,5,158
159,3,5,159
160,2,5,160
161,4,5,161
162,4,5,162
163,3,5,163
164,2,5,164
165,4,5,165
166,5,5,166
167,3,5,167
168,4,5,168
169,2,5,169
170,4,5,170
171,3,5,171
172,5,5,172
173,2,5,173
174,2,5,174
175,5,5,175
176,4,5,176
177,4,5,177
178,3,5,178
179,5,5,179
180,5,5,180
181,4,5,181
182,2,5,182
183,4,5,183
184,3,5,184
185,1,5,185
186,5,5,186
187,3,5,187
188,5,5,188
189,2,5,189
190,2,5,190
191,4,5,191
192,2,5,192
193,5,5,193
194,4,5,194
195,2,5,195
196,5,5,196
197,3,5,197
198,4,5,198
199,2,5,199
200,5,5,200
201,4,5,201
202,4,5,202
203,1,5,203
204,5,5,204
205,4,5,205
206,3,5,206
207,4,5,207
208,2,5,208
209,4,5,209
1,4,6,1
2,5,6,2
3,3,6,3
4,5,6,4
5,2,6,5
6,4,6,6
7,5,6,7
8,2,6,8
9,4,6,9
10,5,6,10
11,5,6,11
12,3,6,12
13,4,6,13
14,3,6,14
15,5,6,15
16,4,6,16
17,1,6,17
18,5,6,18
19,5,6,19
20,3,6,20
21,4,6,21
22,5,6,22
23,2,6,23
24,4,6,24
25,3,6,25
26,4,6,26
27,4,6,27
28,3,6,28
29,5,6,29
30,4,6,30
31,5,6,31
32,3,6,32
33,3,6,33
34,5,6,34
35,1,6,35
36,3,6,36
37,4,6,37
38,2,6,38
39,2,6,39
40,5,6,40
41,4,6,41
42,3,6,42
43,5,6,43
44,2,6,44
45,4,6,45
46,5,6,46
47,4,6,47
48,3,6,48
49,2,6,49
50,5,6,50
51,3,6,51
52,4,6,52
53,4,6,53
54,4,6,54
55,3,6,55
56,2,6,56
57,5,6,57
58,1,6,58
59,2,6,59
60,3,6,60
61,3,6,61
62,5,6,62
63,5,6,63
64,2,6,64
65,4,6,65
66,3,6,66
67,3,6,67
68,5,6,68
69,2,6,69
70,3,6,70
71,4,6,71
72,4,6,72
73,2,6,73
74,3,6,74
75,5,6,75
76,3,6,76
77,4,6,77
78,5,6,78
79,5,6,79
80,4,6,80
81,2,6,81
82,3,6,82
83,2,6,83
84,2,6,84
85,3,6,85
86,3,6,86
87,5,6,87
88,2,6,88
89,5,6,89
90,2,6,90
91,4,6,91
92,5,6,92
93,4,6,93
94,4,6,94
95,5,6,95
96,4,6,96
97,4,6,97
98,4,6,98
99,5,6,99
100,3,6,100
101,4,6,101
102,3,6,102
103,3,6,103
104,4,6,104
105,2,6,105
106,4,6,106
107,3,6,107
108,3,6,108
109,2,6,109
110,4,6,110
111,4,6,111
112,5,6,112
113,3,6,113
114,4,6,114
115,1,6,115
116,2,6,116
117,5,6,117
118,4,6,118
119,5,6,119
120,2,6,120
121,3,6,121
122,2,6,122
123,2,6,123
124,5,6,124
125,2,6,125
126,4,6,126
127,3,6,127
128,4,6,128
129,4,6,129
130,2,6,130
131,3,6,131
132,5,6,132
133,5,6,133
134,3,6,134
135,4,6,135
136,2,6,136
137,5,6,137
138,2,6,138
139,3,6,139
140,4,6,140
141,2,6,141
142,5,6,142
143,4,6,143
144,3,6,144
145,5,6,145
146,4,6,146
147,4,6,147
148,2,6,148
149,4,6,149
150,2,6,150
151,2,6,151
152,3,6,152
153,2,6,153
154,3,6,154
155,5,6,155
156,4,6,156
157,2,6,157
158,5,6,158
159,3,6,159
160,2,6,160
161,2,6,161
162,5,6,162
163,4,6,163
164,4,6,164
165,3,6,165
166,5,6,166
167,5,6,167
168,4,6,168
169,2,6,169
170,4,6,170
171,3,6,171
172,1,6,172
173,5,6,173
174,3,6,174
175,5,6,175
176,2,6,176
177,2,6,177
178,4,6,178
179,2,6,179
180,5,6,180
181,4,6,181
182,1,6,182
183,5,6,183
184,4,6,184
185,3,6,185
186,5,6,186
187,4,6,187
188,2,6,188
189,5,6,189
190,3,6,190
191,4,6,191
192,2,6,192
193,5,6,193
194,4,6,194
195,4,6,195
196,2,6,196
197,4,6,197
198,2,6,198
199,4,6,199
200,4,6,200
201,3,6,201
202,2,6,202
203,4,6,203
204,5,6,204
205,3,6,205
206,4,6,206
207,2,6,207
208,4,6,208
209,3,6,209
1,4,7,1
2,5,7,2
3,4,7,3
4,3,7,4
5,5,7,5
6,2,7,6
7,5,7,7
8,4,7,8
9,3,7,9
10,5,7,10
11,2,7,11
12,4,7,12
13,3,7,13
14,5,7,14
15,4,7,15
16,5,7,16
17,3,7,17
18,5,7,18
19,4,7,19
20,1,7,20
21,3,7,21
22,4,7,22
23,2,7,23
24,4,7,24
25,5,7,25
26,3,7,26
27,5,7,27
28,2,7,28
29,4,7,29
30,5,7,30
31,2,7,31
32,4,7,32
33,5,7,33
34,3,7,34
35,3,7,35
36,5,7,36
37,2,7,37
38,3,7,38
39,3,7,39
40,5,7,40
41,5,7,41
42,4,7,42
43,3,7,43
44,2,7,44
45,5,7,45
46,1,7,46
47,3,7,47
48,4,7,48
49,4,7,49
50,4,7,50
51,1,7,51
52,5,7,52
53,5,7,53
54,3,7,54
55,4,7,55
56,5,7,56
57,3,7,57
58,2,7,58
59,5,7,59
60,3,7,60
61,4,7,61
62,5,7,62
63,2,7,63
64,3,7,64
65,5,7,65
66,3,7,66
67,4,7,67
68,5,7,68
69,5,7,69
70,4,7,70
71,2,7,71
72,4,7,72
73,3,7,73
74,3,7,74
75,5,7,75
76,2,7,76
77,5,7,77
78,4,7,78
79,3,7,79
80,4,7,80
81,2,7,81
82,3,7,82
83,2,7,83
84,2,7,84
85,3,7,85
86,3,7,86
87,5,7,87
88,2,7,88
89,5,7,89
90,2,7,90
91,4,7,91
92,5,7,92
93,4,7,93
94,4,7,94
95,5,7,95
96,4,7,96
97,4,7,97
98,4,7,98
99,5,7,99
100,3,7,100
101,4,7,101
102,3,7,102
103,3,7,103
104,4,7,104
105,2,7,105
106,4,7,106
107,3,7,107
108,3,7,108
109,2,7,109
110,4,7,110
111,4,7,111
112,5,7,112
113,3,7,113
114,4,7,114
115,1,7,115
116,2,7,116
117,5,7,117
118,4,7,118
119,3,7,119
120,5,7,120
121,4,7,121
122,4,7,122
123,2,7,123
124,2,7,124
125,5,7,125
126,4,7,126
127,4,7,127
128,3,7,128
129,5,7,129
130,2,7,130
131,4,7,131
132,2,7,132
133,2,7,133
134,3,7,134
135,5,7,135
136,4,7,136
137,5,7,137
138,2,7,138
139,3,7,139
140,2,7,140
141,3,7,141
142,5,7,142
143,4,7,143
144,2,7,144
145,5,7,145
146,3,7,146
147,4,7,147
148,1,7,148
149,5,7,149
150,4,7,150
151,3,7,151
152,4,7,152
153,2,7,153
154,4,7,154
155,2,7,155
156,4,7,156
157,5,7,157
158,4,7,158
159,2,7,159
160,2,7,160
161,4,7,161
162,3,7,162
163,4,7,163
164,4,7,164
165,2,7,165
166,3,7,166
167,5,7,167
168,5,7,168
169,4,7,169
170,3,7,170
171,5,7,171
172,4,7,172
173,3,7,173
174,1,7,174
175,2,7,175
176,5,7,176
177,2,7,177
178,2,7,178
179,3,7,179
180,4,7,180
181,2,7,181
182,5,7,182
183,3,7,183
184,4,7,184
185,2,7,185
186,5,7,186
187,4,7,187
188,3,7,188
189,4,7,189
190,2,7,190
191,5,7,191
192,5,7,192
193,3,7,193
194,5,7,194
195,2,7,195
196,2,7,196
197,4,7,197
198,2,7,198
199,5,7,199
200,4,7,200
201,2,7,201
202,4,7,202
203,3,7,203
204,2,7,204
205,4,7,205
206,5,7,206
207,3,7,207
208,4,7,208
209,2,7,209
1,3,8,1
2,5,8,2
3,4,8,3
4,1,8,4
5,3,8,5
6,4,8,6
7,2,8,7
8,4,8,8
9,5,8,9
10,3,8,10
11,5,8,11
12,2,8,12
13,4,8,13
14,5,8,14
15,2,8,15
16,4,8,16
17,5,8,17
18,3,8,18
19,3,8,19
20,5,8,20
21,2,8,21
22,2,8,22
23,4,8,23
24,3,8,24
25,3,8,25
26,5,8,26
27,2,8,27
28,5,8,28
29,4,8,29
30,3,8,30
31,4,8,31
32,2,8,32
33,3,8,33
34,2,8,34
35,2,8,35
36,3,8,36
37,3,8,37
38,5,8,38
39,2,8,39
40,3,8,40
41,3,8,41
42,5,8,42
43,5,8,43
44,4,8,44
45,3,8,45
46,2,8,46
47,5,8,47
48,1,8,48
49,3,8,49
50,4,8,50
51,4,8,51
52,4,8,52
53,1,8,53
54,5,8,54
55,5,8,55
56,3,8,56
57,4,8,57
58,4,8,58
59,5,8,59
60,4,8,60
61,3,8,61
62,5,8,62
63,2,8,63
64,5,8,64
65,4,8,65
66,3,8,66
67,5,8,67
68,2,8,68
69,4,8,69
70,3,8,70
71,5,8,71
72,4,8,72
73,4,8,73
74,5,8,74
75,3,8,75
76,2,8,76
77,5,8,77
78,3,8,78
79,4,8,79
80,5,8,80
81,2,8,81
82,3,8,82
83,5,8,83
84,3,8,84
85,4,8,85
86,5,8,86
87,5,8,87
88,3,8,88
89,4,8,89
90,2,8,90
91,4,8,91
92,3,8,92
93,3,8,93
94,2,8,94
95,4,8,95
96,4,8,96
97,5,8,97
98,3,8,98
99,4,8,99
100,1,8,100
101,2,8,101
102,5,8,102
103,4,8,103
104,2,8,104
105,4,8,105
106,5,8,106
107,2,8,107
108,4,8,108
109,5,8,109
110,4,8,110
111,4,8,111
112,5,8,112
113,4,8,113
114,4,8,114
115,4,8,115
116,5,8,116
117,3,8,117
118,4,8,118
119,3,8,119
120,4,8,120
121,3,8,121
122,2,8,122
123,4,8,123
124,5,8,124
125,3,8,125
126,4,8,126
127,2,8,127
128,2,8,128
129,5,8,129
130,4,8,130
131,3,8,131
132,5,8,132
133,4,8,133
134,4,8,134
135,2,8,135
136,2,8,136
137,5,8,137
138,4,8,138
139,4,8,139
140,3,8,140
141,5,8,141
142,2,8,142
143,4,8,143
144,2,8,144
145,2,8,145
146,3,8,146
147,5,8,147
148,4,8,148
149,5,8,149
150,2,8,150
151,3,8,151
152,2,8,152
153,3,8,153
154,5,8,154
155,4,8,155
156,2,8,156
157,5,8,157
158,3,8,158
159,4,8,159
160,1,8,160
161,5,8,161
162,4,8,162
163,3,8,163
164,4,8,164
165,2,8,165
166,4,8,166
167,2,8,167
168,4,8,168
169,5,8,169
170,4,8,170
171,2,8,171
172,2,8,172
173,4,8,173
174,3,8,174
175,4,8,175
176,4,8,176
177,2,8,177
178,3,8,178
179,5,8,179
180,5,8,180
181,4,8,181
182,3,8,182
183,5,8,183
184,4,8,184
185,3,8,185
186,1,8,186
187,2,8,187
188,5,8,188
189,2,8,189
190,2,8,190
191,3,8,191
192,4,8,192
193,2,8,193
194,5,8,194
195,3,8,195
196,4,8,196
197,2,8,197
198,5,8,198
199,4,8,199
200,3,8,200
201,4,8,201
202,2,8,202
203,5,8,203
204,5,8,204
205,3,8,205
206,5,8,206
207,2,8,207
208,2,8,208
209,4,8,209
0,5,9,1
1,3,9,2
2,4,9,3
3,3,9,4
4,1,9,5
